ID,Length (m),Time (s),Calculated Gravity (m/s²),Most Likely Planet,Second Most Likely,Third Most Likely
6029e0be-02b3-489d-9b92-491089d1a2fd,2.07,0.64,10.11,Tierra,Neptuno,Saturno
b7fd4091-112f-4c5d-b0e4-317ccae8eb28,1.72,0.53,12.25,Neptuno,Tierra,Saturno
e188457a-6b6b-4d66-9af6-5559848b6c60,2.11,0.49,17.58,Neptuno,Júpiter,Tierra
97f1ec5b-6203-4bcf-b177-698569087646,2.3,0.55,15.21,Neptuno,Tierra,Saturno
919cf949-fed7-44b5-8921-b8ab850e5eee,2.24,0.6,12.44,Neptuno,Tierra,Saturno
98d128bd-b4df-4d39-852d-19da3f9d3652,2.02,0.48,17.53,Neptuno,Júpiter,Tierra
2329bdf3-b67c-474b-b980-7a130512090d,0.91,0.48,7.9,Urano,Saturno,Tierra
74e75664-9892-4f64-a3e0-860838daa3a4,0.88,0.63,4.43,Marte,Urano,Saturno
b5ecc503-c563-43a3-9b18-37c66dedd7c6,0.83,0.46,7.84,Urano,Saturno,Tierra
6e1ee160-24cd-4887-8dce-c4c72f77fc3e,1.03,0.68,4.46,Marte,Urano,Saturno
38e073fc-32ac-4edd-9d38-4d8861e5d16f,1.14,0.57,7.02,Urano,Saturno,Tierra
065fdbef-eea3-401d-adc2-b08db4d80965,1.31,0.41,15.59,Neptuno,Tierra,Saturno
68698ac4-60bf-4732-b955-c7d0f65f008c,1.01,0.61,5.43,Marte,Urano,Saturno
75c7de1c-a593-4e93-a466-73e5cd2cfc0e,2.01,0.42,22.79,Júpiter,Neptuno,Tierra
de8248f3-d31f-4517-a3e7-465d45f746c6,2.19,0.54,15.02,Neptuno,Tierra,Saturno
154762e8-421a-4fc3-80f7-df73f955b8d8,1.4,0.53,9.97,Tierra,Saturno,Neptuno
3038889c-96ef-4a21-95ba-aecf89dd7e6c,1.78,0.63,8.97,Saturno,Urano,Tierra
b7a9bb22-c30f-426e-869e-6c7bf3ac3d23,2.47,0.44,25.52,Júpiter,Neptuno,Tierra
b2805e97-80a2-4fab-b1b7-777b4da56216,1.34,0.46,12.67,Neptuno,Tierra,Saturno
e324204b-6299-440a-9a6f-ea7baaa9c44c,1.61,0.59,9.25,Saturno,Tierra,Urano
a7924945-86d6-43e8-afa4-78336762c011,1.93,0.53,13.74,Neptuno,Tierra,Saturno
9f0fc6b5-1646-4e46-966d-db3e27c649e3,1.27,0.7,5.18,Marte,Urano,Saturno
c6f2aa24-c57f-4c0e-8c74-b1bebb0f925f,1.91,0.52,14.13,Neptuno,Tierra,Saturno
04bf3a68-f2df-4115-8e5e-1f5c7dbc478b,2.3,0.43,24.88,Júpiter,Neptuno,Tierra
1ec1677b-a943-4b0e-8c02-7d21b4a18ac1,2.28,0.54,15.64,Neptuno,Tierra,Saturno
c8cfc090-d267-4e01-9aba-fb3cd59518b1,1.25,0.41,14.87,Neptuno,Tierra,Saturno
ce406408-d8a9-4a23-af6c-c5e3353f363c,1.99,0.41,23.68,Júpiter,Neptuno,Tierra
13f6ce09-16c3-441e-9796-5ab6424ea769,2.11,0.65,9.99,Tierra,Saturno,Neptuno
19d09339-feb6-4d79-bf14-ebfbcdf70144,2.44,0.54,16.74,Neptuno,Tierra,Saturno
ab9b6917-c8d4-44b5-a2f9-370c62e9ed20,0.92,0.41,10.95,Neptuno,Tierra,Saturno
d41e154c-26f4-4854-baaa-c8ee3830b649,1.38,0.59,7.93,Urano,Saturno,Tierra
3fde5a0a-e10a-4062-8fe1-a52210128fc7,0.87,0.6,4.83,Marte,Urano,Saturno
bdb1841a-699e-41a5-a18d-abda5f8dfe89,1.51,0.46,14.27,Neptuno,Tierra,Saturno
45bc68e8-5708-4a75-9a54-576e4909c7ad,0.96,0.6,5.33,Marte,Urano,Saturno
39754930-b1dd-416d-a555-8b4e09fe73aa,1.46,0.47,13.22,Neptuno,Tierra,Saturno
3c73a864-da9d-40de-b1fa-44335f1d46cb,1.03,0.66,4.73,Marte,Urano,Saturno
47c3115e-6e03-4284-adcc-9ddfc55124b3,1.49,0.64,7.28,Urano,Saturno,Tierra
d6771ae8-a543-4af1-9424-cdeb6f0b0ea6,1.1,0.64,5.37,Marte,Urano,Saturno
539f7e0c-c1e2-404b-a2f7-79fcbf853bc1,2.15,0.43,23.26,Júpiter,Neptuno,Tierra
36462498-09e3-4744-8179-18603d059492,1.16,0.54,7.96,Urano,Saturno,Tierra
e7332e34-5b48-4f6c-b761-eed5d4de858a,1.17,0.46,11.06,Neptuno,Tierra,Saturno
959014de-c5be-4012-8604-b3bdef9eb957,1.81,0.63,9.12,Saturno,Urano,Tierra
d5aef168-5637-4816-9805-a18f409680b4,1.08,0.46,10.21,Tierra,Neptuno,Saturno
4ac5f464-e6ad-4951-9e5f-4962e6260515,1.51,0.61,8.12,Urano,Saturno,Tierra
070c332b-ef3f-4c0b-b3f3-f6dc0c999830,2.24,0.68,9.69,Tierra,Saturno,Urano
958e0043-91c3-4d42-a06d-b714d2072027,2.01,0.4,25.12,Júpiter,Neptuno,Tierra
df49c8d1-4536-4ac7-889b-3d2673bafcd3,1.8,0.47,16.3,Neptuno,Tierra,Saturno
19416f7d-242b-4da1-b2b6-4dc107c05d57,1.99,0.51,15.3,Neptuno,Tierra,Saturno
aa2de8f4-3ea0-4299-8d20-4cd70bf7f5e8,1.53,0.58,9.1,Saturno,Urano,Tierra
2be75472-1d90-4201-885b-6e3194aab136,2.06,0.61,11.07,Neptuno,Tierra,Saturno
67caa8c1-f1e5-4f85-be5f-0fced8cbb767,0.87,0.49,7.25,Urano,Saturno,Tierra
62ce147b-d723-40b0-9550-cc1990ec2216,1.33,0.68,5.75,Marte,Urano,Saturno
f3a393c2-7fbe-4fd0-9539-d50f1252ccaa,1.36,0.6,7.56,Urano,Saturno,Tierra
ac8fc741-36d9-4712-bbdf-d75bf19cadcf,2.37,0.43,25.64,Júpiter,Neptuno,Tierra
ea9a4163-b747-4951-a3a4-32de7cdba339,1.92,0.54,13.17,Neptuno,Tierra,Saturno
