ID,Longitud (m),Tiempo (s),g_calculado (m/s²),Planeta más probable,2do más probable
6950a996-f08a-4252-96ae-456ec10e95e7,0.81,0.63,4.08,Saturno,Tierra
da1b6d42-ce8e-49d8-87b3-acb5e80e0bff,1.79,0.5,14.32,Tierra,Saturno
0a9ef2ca-ee3c-46d2-909f-55edd4e8891c,1.14,0.51,8.77,Saturno,Tierra
43d64b08-8b95-4cbc-84eb-1299e330e3d4,1.81,0.43,19.58,Tierra,Saturno
ad6cfc97-0ad6-4032-aab1-6f0c35f3fc94,1.71,0.68,7.4,Saturno,Tierra
29664d41-46a8-47c5-ba92-7fa17c1cd088,0.85,0.59,4.88,Saturno,Tierra
960c7512-ca61-48fb-a2fe-f723bb18af47,1.22,0.51,9.38,Saturno,Tierra
a26d64d1-f220-451b-8aa8-1530210bfce3,2.17,0.53,15.45,Tierra,Saturno
3061c55f-deda-4e0c-9710-03d43e4248d7,2.45,0.66,11.25,Tierra,Saturno
cbb9c368-34f3-442b-a9d5-0a116a160d3b,0.89,0.46,8.41,Saturno,Tierra
ef92badb-d512-4119-821e-e521e29780a9,1.74,0.63,8.77,Saturno,Tierra
128862a7-af0d-4dec-b4a9-f72b6e8c1a5f,0.88,0.61,4.73,Saturno,Tierra
75116439-489e-4816-9357-d2d8644661fe,1.32,0.63,6.65,Saturno,Tierra
f4a4886b-5199-4e56-809e-0b4dab5b494d,1.31,0.63,6.6,Saturno,Tierra
f17fb8e2-baa7-43e9-92e7-29583e49b83e,1.52,0.64,7.42,Saturno,Tierra
2e0f3899-a4c6-44ea-872a-b83744f2a33f,2.37,0.57,14.59,Tierra,Saturno
8f196566-defd-4428-a4b2-707cb3b100a8,1.37,0.56,8.74,Saturno,Tierra
a5cc306c-7f97-420b-a1bb-1f17ce23d328,0.88,0.7,3.59,Saturno,Tierra
9221433c-d4b5-4653-9b54-faa9d4e4aebc,1.51,0.7,6.16,Saturno,Tierra
a2db2f49-ac70-4cd7-99a5-349e515276c4,0.93,0.54,6.38,Saturno,Tierra
a7b9592c-9d0b-4d29-b995-b2fe56c2b1cb,0.84,0.65,3.98,Saturno,Tierra
b73540dd-13c8-4a06-8c2c-e26022e0b29f,1.74,0.63,8.77,Saturno,Tierra
eda560aa-1c8b-4d1b-865c-a69b06f84c03,2.31,0.67,10.29,Tierra,Saturno
06f68bcb-6e00-42fa-922f-c728158c682f,1.75,0.51,13.46,Tierra,Saturno
8b62cca8-25d7-4139-998e-10be58e045ca,2.03,0.49,16.91,Tierra,Saturno
